,이름,타율,타수대비홈런,타수대비삼진,타수대비사구,타수대비득점,타수대비타점,출루율,도루성공률
0,로하스,0.349,0.084870849,0.239852399,0.009225092,0.210332103,0.243542435,0.354661792,0
1,김하성,0.307,0.055238095,0.12952381,0.015238095,0.20952381,0.2,0.31588785,0.92
2,양의지,0.332,0.072527473,0.101098901,0.030769231,0.189010989,0.272527473,0.35106383,0.714285714
3,터커,0.306,0.05904059,0.123616236,0.016605166,0.184501845,0.208487085,0.317604356,0
4,최형우,0.354,0.053639847,0.19348659,0.009578544,0.17816092,0.220306513,0.360531309,0
5,이정후,0.334,0.027985075,0.087686567,0.007462687,0.156716418,0.186567164,0.337638376,0.857142857
6,김현수,0.331,0.040892193,0.098513011,0.003717472,0.180297398,0.217472119,0.333333333,0
7,황재균,0.31,0.039252336,0.18317757,0.007476636,0.196261682,0.177570093,0.314232902,0.647058824
8,나성범,0.324,0.063583815,0.283236994,0.01734104,0.219653179,0.206165703,0.335227273,0.75
9,손아섭,0.352,0.02037037,0.103703704,0.003703704,0.181481481,0.157407407,0.35359116,1
10,최정,0.268,0.072072072,0.218468468,0.042792793,0.20045045,0.209459459,0.298056156,0.727272727
11,강백호,0.329,0.046747967,0.18699187,0.010162602,0.18699187,0.178861789,0.336016097,0.777777778
12,박민우,0.347,0.017353579,0.104121475,0.032537961,0.175704989,0.134490239,0.366108787,0.684210526
13,김재환,0.262,0.057199211,0.297830375,0.001972387,0.157790927,0.214990138,0.263779528,1
14,페르난데스,0.341,0.03633218,0.07266436,0.022491349,0.176470588,0.179930796,0.355329949,0
15,라모스,0.277,0.089834515,0.314420804,0.009456265,0.174940898,0.19858156,0.283372365,1
16,오지환,0.3,0.019230769,0.217307692,0.017307692,0.180769231,0.136538462,0.308988764,0.714285714
17,로맥,0.281,0.067085954,0.238993711,0.012578616,0.176100629,0.184486373,0.289855072,0.666666667
18,알테어,0.277,0.062893082,0.308176101,0.025157233,0.186582809,0.224318658,0.294478528,0.88
19,최주환,0.304,0.032,0.132,0.012,0.124,0.17,0.311637081,0.5
